# [GPU VERSION] CUDA 12.1 Index
--extra-index-url https://download.pytorch.org/whl/cu121

# === Core Framework ===
fastapi             # Backend API framework
uvicorn[standard]   # FastAPI server
requests            # HTTP requests for OpenAI / Yating API
httpx               # Async HTTP client
websockets          # Realtime voice / ASR WebSocket
sounddevice         # Audio playback
numpy               # Math / Audio processing
pydub               # MP3 / WAV processing
python-dotenv       # Load .env file
pydantic            # FastAPI data validation
pyngrok             # Ngrok tunnel
pyodbc              # MS SQL Server Driver
python-multipart    # FastAPI file upload
openai              # OpenAI API

# === Emotion Analysis & AI ===
torch               # PyTorch deep learning (GPU)
torchvision         # Computer vision models (GPU)
torchaudio           # Audio processing models (GPU)
opencv-python       # Face detection
mediapipe           # Google High-precision face detection
Pillow              # Image processing
pdfplumber          # PDF text extraction
PyPDF2              # PDF processing
ffmpeg-python       # FFmpeg wrapper
